"Step","buffer_bs128_0408200148 - Episode Reward","buffer_bs128_0408200148 - Episode Reward__MIN","buffer_bs128_0408200148 - Episode Reward__MAX"
"0","8","8","8"
"1","19","19","19"
"2","6","6","6"
"3","5","5","5"
"4","-2","-2","-2"
"5","6","6","6"
"6","12","12","12"
"7","10","10","10"
"8","5","5","5"
"9","12","12","12"
"10","10","10","10"
"11","-3","-3","-3"
"12","-7","-7","-7"
"13","-5","-5","-5"
"14","-7","-7","-7"
"15","11","11","11"
"16","12","12","12"
"17","9","9","9"
"18","1","1","1"
"19","9","9","9"
"20","20","20","20"
"21","1","1","1"
"22","20","20","20"
"23","14","14","14"
"24","20","20","20"
"25","-2","-2","-2"
"26","-4","-4","-4"
"27","20","20","20"
"28","6","6","6"
"29","-14","-14","-14"
"30","20","20","20"
"31","7","7","7"
"32","20","20","20"
"33","-4","-4","-4"
"34","9","9","9"
"35","10","10","10"
"36","8","8","8"
"37","-5","-5","-5"
"38","12","12","12"
"39","20","20","20"
"40","7","7","7"
"41","20","20","20"
"42","-2","-2","-2"
"43","9","9","9"
"44","7","7","7"
"45","9","9","9"
"46","8","8","8"
"47","5","5","5"
"48","20","20","20"
"49","-1","-1","-1"
"50","10","10","10"
"51","20","20","20"
"52","3","3","3"
"53","20","20","20"
"54","20","20","20"
"55","5","5","5"
"56","6","6","6"
"57","1","1","1"
"58","-2","-2","-2"
"59","8","8","8"
"60","20","20","20"
"61","20","20","20"
"62","7","7","7"
"63","7","7","7"
"64","12","12","12"
"65","20","20","20"
"66","8","8","8"
"67","7","7","7"
"68","7","7","7"
"69","20","20","20"
"70","4","4","4"
"71","4","4","4"
"72","-1","-1","-1"
"73","9","9","9"
"74","-1","-1","-1"
"75","-7","-7","-7"
"76","9","9","9"
"77","12","12","12"
"78","-3","-3","-3"
"79","8","8","8"
"80","20","20","20"
"81","20","20","20"
"82","20","20","20"
"83","20","20","20"
"84","12","12","12"
"85","3","3","3"
"86","7","7","7"
"87","11","11","11"
"88","5","5","5"
"89","15","15","15"
"90","4","4","4"
"91","19","19","19"
"92","20","20","20"
"93","-1","-1","-1"
"94","-8","-8","-8"
"95","-6","-6","-6"
"96","8","8","8"
"97","10","10","10"
"98","20","20","20"
"99","-1","-1","-1"
"100","13","13","13"
"101","17","17","17"
"102","-7","-7","-7"
"103","-1","-1","-1"
"104","-1","-1","-1"
"105","20","20","20"
"106","1","1","1"
"107","20","20","20"
"108","-4","-4","-4"
"109","7","7","7"
"110","18","18","18"
"111","7","7","7"
"112","-2","-2","-2"
"113","7","7","7"
"114","20","20","20"
"115","7","7","7"
"116","13","13","13"
"117","20","20","20"
"118","7","7","7"
"119","6","6","6"
"120","17","17","17"
"121","20","20","20"
"122","-1","-1","-1"
"123","11","11","11"
"124","12","12","12"
"125","20","20","20"
"126","4","4","4"
"127","12","12","12"
"128","-8","-8","-8"
"129","11","11","11"
"130","7","7","7"
"131","4","4","4"
"132","-8","-8","-8"
"133","4","4","4"
"134","3","3","3"
"135","-5","-5","-5"
"136","18","18","18"
"137","3","3","3"
"138","13","13","13"
"139","5","5","5"
"140","4","4","4"
"141","12","12","12"
"142","10","10","10"
"143","12","12","12"
"144","20","20","20"
"145","-1","-1","-1"
"146","-2","-2","-2"
"147","-1","-1","-1"
"148","20","20","20"
"149","9","9","9"
"150","20","20","20"
"151","20","20","20"
"152","-1","-1","-1"
"153","-1","-1","-1"
"154","-2","-2","-2"
"155","13","13","13"
"156","9","9","9"
"157","20","20","20"
"158","6","6","6"
"159","10","10","10"
"160","11","11","11"
"161","2","2","2"
"162","8","8","8"
"163","6","6","6"
"164","8","8","8"
"165","11","11","11"
"166","9","9","9"
"167","-4","-4","-4"
"168","9","9","9"
"169","6","6","6"
"170","20","20","20"
"171","6","6","6"
"172","18","18","18"
"173","-2","-2","-2"
"174","8","8","8"
"175","20","20","20"
"176","-5","-5","-5"
"177","20","20","20"
"178","18","18","18"
"179","-3","-3","-3"
"180","20","20","20"
"181","-5","-5","-5"
"182","11","11","11"
"183","20","20","20"
"184","-2","-2","-2"
"185","-6","-6","-6"
"186","-1","-1","-1"
"187","-10","-10","-10"
"188","9","9","9"
"189","7","7","7"
"190","7","7","7"
"191","8","8","8"
"192","-3","-3","-3"
"193","7","7","7"
"194","8","8","8"
"195","5","5","5"
"196","6","6","6"
"197","10","10","10"
"198","4","4","4"
"199","11","11","11"
"200","20","20","20"
"201","20","20","20"
"202","6","6","6"
"203","13","13","13"
"204","1","1","1"
"205","-2","-2","-2"
"206","-6","-6","-6"
"207","3","3","3"
"208","-5","-5","-5"
"209","12","12","12"
"210","-8","-8","-8"
"211","10","10","10"
"212","20","20","20"
"213","3","3","3"
"214","-2","-2","-2"
"215","8","8","8"
"216","5","5","5"
"217","-10","-10","-10"
"218","-2","-2","-2"
"219","-2","-2","-2"
"220","19","19","19"
"221","20","20","20"
"222","-8","-8","-8"
"223","9","9","9"
"224","7","7","7"
"225","-8","-8","-8"
"226","11","11","11"
"227","1","1","1"
"228","3","3","3"
"229","7","7","7"
"230","6","6","6"
"231","-9","-9","-9"
"232","-6","-6","-6"
"233","10","10","10"
"234","-9","-9","-9"
"235","-1","-1","-1"
"236","9","9","9"
"237","5","5","5"
"238","-1","-1","-1"
"239","-1","-1","-1"
"240","19","19","19"
"241","-1","-1","-1"
"242","7","7","7"
"243","5","5","5"
"244","15","15","15"
"245","20","20","20"
"246","4","4","4"
"247","-2","-2","-2"
"248","10","10","10"
"249","1","1","1"
"250","-8","-8","-8"
"251","20","20","20"
"252","8","8","8"
"253","-8","-8","-8"
"254","10","10","10"
"255","-2","-2","-2"
"256","-1","-1","-1"
"257","-2","-2","-2"
"258","20","20","20"
"259","-2","-2","-2"
"260","11","11","11"
"261","14","14","14"
"262","17","17","17"
"263","-1","-1","-1"
"264","7","7","7"
"265","11","11","11"
"266","-4","-4","-4"
"267","4","4","4"
"268","14","14","14"
"269","12","12","12"
"270","7","7","7"
"271","-4","-4","-4"
"272","20","20","20"
"273","20","20","20"
"274","20","20","20"
"275","-10","-10","-10"
"276","19","19","19"
"277","-16","-16","-16"
"278","12","12","12"
"279","9","9","9"
"280","-1","-1","-1"
"281","7","7","7"
"282","6","6","6"
"283","20","20","20"
"284","20","20","20"
"285","-5","-5","-5"
"286","12","12","12"
"287","8","8","8"
"288","12","12","12"
"289","20","20","20"
"290","8","8","8"
"291","20","20","20"
"292","6","6","6"
"293","-4","-4","-4"
"294","20","20","20"
"295","20","20","20"
"296","6","6","6"
"297","-17","-17","-17"
"298","7","7","7"
"299","7","7","7"
"300","7","7","7"
"301","-1","-1","-1"
"302","20","20","20"
"303","10","10","10"
"304","20","20","20"
"305","5","5","5"
"306","8","8","8"
"307","3","3","3"
"308","20","20","20"
"309","5","5","5"
"310","1","1","1"
"311","-2","-2","-2"
"312","6","6","6"
"313","7","7","7"
"314","20","20","20"
"315","10","10","10"
"316","-1","-1","-1"
"317","9","9","9"
"318","1","1","1"
"319","7","7","7"
"320","3","3","3"
"321","20","20","20"
"322","20","20","20"
"323","20","20","20"
"324","6","6","6"
"325","-2","-2","-2"
"326","7","7","7"
"327","6","6","6"
"328","6","6","6"
"329","3","3","3"
"330","-4","-4","-4"
"331","-1","-1","-1"
"332","10","10","10"
"333","4","4","4"
"334","20","20","20"
"335","19","19","19"
"336","5","5","5"
"337","-5","-5","-5"
"338","4","4","4"
"339","20","20","20"
"340","9","9","9"
"341","7","7","7"
"342","8","8","8"
"343","17","17","17"
"344","14","14","14"
"345","20","20","20"
"346","-4","-4","-4"
"347","20","20","20"
"348","-3","-3","-3"
"349","5","5","5"
"350","-2","-2","-2"
"351","4","4","4"
"352","-1","-1","-1"
"353","-7","-7","-7"
"354","-3","-3","-3"
"355","13","13","13"
"356","-1","-1","-1"
"357","6","6","6"
"358","8","8","8"
"359","10","10","10"
"360","11","11","11"
"361","9","9","9"
"362","6","6","6"
"363","5","5","5"
"364","6","6","6"
"365","-1","-1","-1"
"366","4","4","4"
"367","4","4","4"
"368","8","8","8"
"369","5","5","5"
"370","6","6","6"
"371","20","20","20"
"372","-1","-1","-1"
"373","-7","-7","-7"
"374","11","11","11"
"375","3","3","3"
"376","9","9","9"
"377","-9","-9","-9"
"378","7","7","7"
"379","-1","-1","-1"
"380","11","11","11"
"381","11","11","11"
"382","7","7","7"
"383","2","2","2"
"384","11","11","11"